Profile,Map,Character,PUUID,Mode,Rounds,Round Differential,Score,Win,Start,End,Length,Date,ability1,ability2,signature,ultimate,KDA,Kills,Deaths,Assists,Damage Made,Damage Received,Headshot %,Headshot,Body,Legs,Start Time (UNIX),End Time (UNIX),links,Damage Ratio,Log,Filename
OfficialBoaster,Breeze,Viper,c3133fa9-e9a2-578c-a193-b2d3f5aa94c7,competitive,28.0,2,-4.64,True,07:41:40 PM,08:27:09 PM,2729,2024-01-08,30.0,26.0,27.0,2.0,1.47,22.0,19.0,6.0,4132.0,3928.0,35.71,20 (35.71%),35 (62.50%),1 (1.79%),1704742900.0,1704745629.0,https://www.twitch.tv/videos/2026701809?t=00h01m58s,1.0519348268839104,"Kills: 22.0, Bonus: -2.00); KDA: 1.47, Bonus: -0.56); Headshot %: 35.71, Bonus: 0.18); Damage Made: 4132.0, Bonus: 1.18); Length: 2729.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 2.0, Bonus: 0.70); Damage Ratio: 1.0519348268839104, Bonus: -4.79); Assists: 6.0, Bonus: -0.35); Deaths: 19.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704742900, OfficialBoaster, Viper, Breeze, 22K, 19D, 6A, 15-13, win True.md"
OfficialBoaster,Sunset,Omen,c3133fa9-e9a2-578c-a193-b2d3f5aa94c7,competitive,24.0,2,-25.18,True,08:32:49 PM,09:10:20 PM,2251,2024-01-08,10.0,18.0,47.0,2.0,1.4,8.0,15.0,13.0,1774.0,2945.0,18.75,6 (18.75%),24 (75.00%),2 (6.25%),1704745969.0,1704748220.0,https://www.twitch.tv/videos/2026701809?t=00h53m07s,0.6023769100169779,"Kills: 8.0, Bonus: -26.00); KDA: 1.4, Bonus: -0.70); Headshot %: 18.75, Bonus: -0.88); Length: 2251.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 2.0, Bonus: 0.70); Assists: 13.0, Bonus: 0.70); Deaths: 15.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704745969, OfficialBoaster, Omen, Sunset, 8K, 15D, 13A, 13-11, win True.md"
thebcj,Ascent,Jett,4ae9ac7a-9ea0-55ef-b4c5-930ba3bfe808,competitive,19.0,-7,-55.08,False,03:29:27 AM,03:54:52 AM,1525,2024-01-09,11.0,2.0,17.0,1.0,0.44,5.0,18.0,3.0,1296.0,3392.0,18.52,5 (18.52%),21 (77.78%),1 (3.70%),1704770967.0,1704772492.0,https://www.twitch.tv/videos/2027046786?t=01h17m32s,0.38207547169811323,"Kills: 5.0, Bonus: -50.00); Headshot %: 18.52, Bonus: -0.85); Length: 1525.0, Bonus: 0.27); Win: 0.0, Bonus: -3.00); Deaths: 18.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704770967, thebcj, Jett, Ascent, 5K, 18D, 3A, 6-13, win False.md"
thebcj,Haven,Killjoy,4ae9ac7a-9ea0-55ef-b4c5-930ba3bfe808,competitive,22.0,4,-11.94,True,04:02:10 AM,04:35:34 AM,2004,2024-01-09,32.0,21.0,8.0,2.0,1.42,12.0,12.0,5.0,2832.0,2593.0,30.23,13 (30.23%),29 (67.44%),1 (2.33%),1704772930.0,1704774934.0,https://www.twitch.tv/videos/2027046786?t=01h50m15s,1.0921712302352486,"Kills: 12.0, Bonus: -8.67); KDA: 1.42, Bonus: -0.66); Headshot %: 30.23, Bonus: -0.23); Damage Made: 2832.0, Bonus: 0.25); Length: 2004.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 4.0, Bonus: 0.90); Damage Ratio: 1.0921712302352486, Bonus: -4.63); Assists: 5.0, Bonus: -0.50); Deaths: 12.0, Bonus: -0.90)","1704772930, thebcj, Killjoy, Haven, 12K, 12D, 5A, 13-9, win True.md"
derrekow,Ascent,Omen,ffcc2498-7db0-5d30-b13a-176b23c6fcc0,competitive,23.0,3,-0.33,True,05:08:06 AM,05:42:53 AM,2087,2024-01-09,9.0,17.0,53.0,3.0,2.4,23.0,15.0,13.0,3857.0,3013.0,39.62,21 (39.62%),30 (56.60%),2 (3.77%),1704776886.0,1704778973.0,https://www.twitch.tv/videos/2027173859?t=00h01m50s,1.280119482243611,"Kills: 23.0, Bonus: -1.33); KDA: 2.4, Bonus: 0.90); Headshot %: 39.62, Bonus: 0.47); Damage Made: 3857.0, Bonus: 1.01); Length: 2087.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 3.0, Bonus: 0.80); Damage Ratio: 1.280119482243611, Bonus: -3.88); Assists: 13.0, Bonus: 0.70); Deaths: 15.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704776886, derrekow, Omen, Ascent, 23K, 15D, 13A, 13-10, win True.md"
derrekow,Sunset,Omen,ffcc2498-7db0-5d30-b13a-176b23c6fcc0,competitive,22.0,4,-10.26,True,05:48:53 AM,06:22:07 AM,1994,2024-01-09,10.0,16.0,48.0,2.0,1.64,14.0,14.0,9.0,2671.0,2653.0,34.15,14 (34.15%),27 (65.85%),0 (0.00%),1704779333.0,1704781327.0,https://www.twitch.tv/videos/2027173859?t=00h42m37s,1.006784771956276,"Kills: 14.0, Bonus: -7.33); KDA: 1.64, Bonus: -0.22); Headshot %: 34.15, Bonus: 0.06); Damage Made: 2671.0, Bonus: 0.01); Length: 1994.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 4.0, Bonus: 0.90); Damage Ratio: 1.006784771956276, Bonus: -4.97); Assists: 9.0, Bonus: 0.10); Deaths: 14.0, Bonus: -1.30)","1704779333, derrekow, Omen, Sunset, 14K, 14D, 9A, 13-9, win True.md"
OfficialBoaster,Sunset,Omen,c3133fa9-e9a2-578c-a193-b2d3f5aa94c7,competitive,22.0,4,0.33,True,06:30:05 PM,07:02:48 PM,1963,2024-01-09,13.0,14.0,44.0,4.0,2.08,23.0,13.0,4.0,4056.0,2514.0,36.0,18 (36.00%),32 (64.00%),0 (0.00%),1704825005.0,1704826968.0,https://www.twitch.tv/videos/2027560651?t=00h06m13s,1.6133651551312649,"Kills: 23.0, Bonus: -1.33); KDA: 2.08, Bonus: 0.58); Headshot %: 36.0, Bonus: 0.20); Damage Made: 4056.0, Bonus: 1.13); Length: 1963.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 4.0, Bonus: 0.90); Damage Ratio: 1.6133651551312649, Bonus: -2.55); Deaths: 13.0, Bonus: -1.10)","1704825005, OfficialBoaster, Omen, Sunset, 23K, 13D, 4A, 13-9, win True.md"
OfficialBoaster,Lotus,Cypher,c3133fa9-e9a2-578c-a193-b2d3f5aa94c7,competitive,16.0,10,-10.64,True,07:05:55 PM,07:32:40 PM,1605,2024-01-09,25.0,24.0,15.0,1.0,1.71,10.0,7.0,2.0,1682.0,1323.0,10.87,5 (10.87%),29 (63.04%),12 (26.09%),1704827155.0,1704828760.0,https://www.twitch.tv/videos/2027560651?t=00h42m03s,1.2713529856387,"Kills: 10.0, Bonus: -10.00); KDA: 1.71, Bonus: -0.08); Headshot %: 10.87, Bonus: -0.09); Length: 1605.0, Bonus: 0.34); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 10.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Damage Ratio: 1.2713529856387, Bonus: -3.91); Deaths: 7.0, Bonus: 0.10)","1704827155, OfficialBoaster, Cypher, Lotus, 10K, 7D, 2A, 13-3, win True.md"
JOLLZTV,Ascent,Reyna,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,18.0,8,-3.74,True,09:58:22 PM,10:25:06 PM,1604,2024-01-09,15.0,5.0,4.0,1.0,2.0,18.0,11.0,4.0,3189.0,2360.0,45.45,15 (45.45%),16 (48.48%),2 (6.06%),1704837502.0,1704839106.0,https://www.twitch.tv/videos/2027695151?t=01h07m32s,1.351271186440678,"Kills: 18.0, Bonus: -4.67); KDA: 2.0, Bonus: 0.50); Headshot %: 45.45, Bonus: 0.77); Damage Made: 3189.0, Bonus: 0.61); Length: 1604.0, Bonus: 0.34); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 8.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Damage Ratio: 1.351271186440678, Bonus: -3.59); Deaths: 11.0, Bonus: -0.70)","1704837502, JOLLZTV, Reyna, Ascent, 18K, 11D, 4A, 13-5, win True.md"
zt0L,Icebox,Fade,1e8d1126-2237-5543-ac2b-90520ace30d7,competitive,21.0,-5,-16.8,False,10:11:10 PM,10:44:55 PM,2025,2024-01-09,19.0,11.0,24.0,2.0,1.0,12.0,14.0,2.0,1909.0,2806.0,22.22,6 (22.22%),19 (70.37%),2 (7.41%),1704838270.0,1704840295.0,https://www.twitch.tv/videos/2027605522?t=02h57m01s,0.680327868852459,"Kills: 12.0, Bonus: -8.67); KDA: 1.0, Bonus: -1.50); Headshot %: 22.22, Bonus: -0.83); Length: 2025.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -5.0, Bonus: -2.00); Deaths: 14.0, Bonus: -1.30)","1704838270, zt0L, Fade, Icebox, 12K, 14D, 2A, 8-13, win False.md"
JOLLZTV,Icebox,Omen,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,36.0,-2,-5.99,False,10:28:56 PM,11:22:47 PM,3231,2024-01-09,6.0,12.0,49.0,1.0,1.32,30.0,25.0,3.0,5684.0,4711.0,40.85,29 (40.85%),38 (53.52%),4 (5.63%),1704839336.0,1704842567.0,https://www.twitch.tv/videos/2027695151?t=01h38m06s,1.2065378900445765,"Kills: 30.0, Bonus: 1.00); KDA: 1.32, Bonus: -0.86); Headshot %: 40.85, Bonus: 0.54); Damage Made: 5684.0 (Tier: Damage Made:5500.0:2.0, Bonus: 2.0); Length: 3231.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -2.0, Bonus: -0.50); Damage Ratio: 1.2065378900445765, Bonus: -4.17); Deaths: 25.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704839336, JOLLZTV, Omen, Icebox, 30K, 25D, 3A, 17-19, win False.md"
Saadhak,Icebox,Neon,5fcb9a26-3ce5-56a2-8d97-8d94cb38b8d1,competitive,22.0,4,-6.88,True,10:48:19 PM,11:19:48 PM,1889,2024-01-09,6.0,26.0,22.0,3.0,1.21,15.0,14.0,2.0,2313.0,2830.0,23.91,11 (23.91%),34 (73.91%),1 (2.17%),1704840499.0,1704842388.0,https://www.twitch.tv/videos/2027790120?t=00h06m42s,0.8173144876325088,"Kills: 15.0, Bonus: -6.67); KDA: 1.21, Bonus: -1.08); Headshot %: 23.91, Bonus: -0.71); Damage Made: 2313.0, Bonus: -0.53); Length: 1889.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 4.0, Bonus: 0.90); Deaths: 14.0, Bonus: -1.30)","1704840499, Saadhak, Neon, Icebox, 15K, 14D, 2A, 13-9, win True.md"
Saadhak,Bind,Neon,5fcb9a26-3ce5-56a2-8d97-8d94cb38b8d1,competitive,18.0,8,-6.92,True,11:22:14 PM,11:48:09 PM,1555,2024-01-09,9.0,18.0,18.0,2.0,1.38,15.0,13.0,3.0,2081.0,2830.0,22.22,10 (22.22%),27 (60.00%),8 (17.78%),1704842534.0,1704844089.0,https://www.twitch.tv/videos/2027790120?t=00h40m37s,0.7353356890459364,"Kills: 15.0, Bonus: -6.67); KDA: 1.38, Bonus: -0.74); Headshot %: 22.22, Bonus: -0.83); Damage Made: 2081.0, Bonus: -0.88); Length: 1555.0, Bonus: 0.30); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 8.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Deaths: 13.0, Bonus: -1.10)","1704842534, Saadhak, Neon, Bind, 15K, 13D, 3A, 13-5, win True.md"
JOLLZTV,Sunset,Reyna,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,26.0,-2,-11.85,False,11:46:00 PM,12:27:14 AM,2474,2024-01-09,21.0,2.0,8.0,3.0,0.95,15.0,21.0,5.0,2905.0,3882.0,26.09,12 (26.09%),32 (69.57%),2 (4.35%),1704843960.0,1704846434.0,https://www.twitch.tv/videos/2027695151?t=02h55m10s,0.7483256053580628,"Kills: 15.0, Bonus: -6.67); Headshot %: 26.09, Bonus: -0.54); Damage Made: 2905.0, Bonus: 0.36); Length: 2474.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -2.0, Bonus: -0.50); Assists: 5.0, Bonus: -0.50); Deaths: 21.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704843960, JOLLZTV, Reyna, Sunset, 15K, 21D, 5A, 12-14, win False.md"
Saadhak,Breeze,Neon,5fcb9a26-3ce5-56a2-8d97-8d94cb38b8d1,competitive,20.0,6,-8.76,True,11:58:39 PM,12:28:06 AM,1767,2024-01-09,8.0,17.0,20.0,2.0,1.82,15.0,11.0,5.0,2853.0,2384.0,15.69,8 (15.69%),40 (78.43%),3 (5.88%),1704844719.0,1704846486.0,https://www.twitch.tv/videos/2027790120?t=01h17m02s,1.1967281879194631,"Kills: 15.0, Bonus: -6.67); KDA: 1.82, Bonus: 0.14); Headshot %: 15.69, Bonus: -0.57); Damage Made: 2853.0, Bonus: 0.28); Length: 1767.0, Bonus: 0.47); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 6.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Damage Ratio: 1.1967281879194631, Bonus: -4.21); Assists: 5.0, Bonus: -0.50); Deaths: 11.0, Bonus: -0.70)","1704844719, Saadhak, Neon, Breeze, 15K, 11D, 5A, 13-7, win True.md"
Sgares,Ascent,Yoru,734c9302-7a8a-5920-8cb5-d28137f5d113,competitive,22.0,4,-10.09,True,12:14:28 AM,12:50:22 AM,2154,2024-01-10,13.0,13.0,33.0,3.0,1.27,15.0,15.0,4.0,3137.0,2814.0,27.91,12 (27.91%),29 (67.44%),2 (4.65%),1704845668.0,1704847822.0,https://www.twitch.tv/videos/2027609888?t=04h55m33s,1.1147832267235251,"Kills: 15.0, Bonus: -6.67); KDA: 1.27, Bonus: -0.96); Headshot %: 27.91, Bonus: -0.41); Damage Made: 3137.0, Bonus: 0.58); Length: 2154.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 4.0, Bonus: 0.90); Damage Ratio: 1.1147832267235251, Bonus: -4.54); Deaths: 15.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704845668, Sgares, Yoru, Ascent, 15K, 15D, 4A, 13-9, win True.md"
AverageJonas,Bind,Brimstone,d09b5a17-55dc-54e8-ac42-09c47e69bd0e,competitive,15.0,8,-35.46,True,12:16:12 AM,12:36:20 AM,1208,2024-01-10,9.0,5.0,27.0,2.0,2.14,7.0,7.0,8.0,1798.0,1506.0,19.35,6 (19.35%),24 (77.42%),1 (3.23%),1704845772.0,1704846980.0,https://www.twitch.tv/videos/2027572031?t=05h38m29s,1.1938911022576362,"Kills: 7.0, Bonus: -34.00); KDA: 2.14, Bonus: 0.64); Headshot %: 19.35, Bonus: -0.94); Length: 1208.0, Bonus: 0.01); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 8.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Damage Ratio: 1.1938911022576362, Bonus: -4.22); Assists: 8.0, Bonus: -0.05); Deaths: 7.0, Bonus: 0.10)","1704845772, AverageJonas, Brimstone, Bind, 7K, 7D, 8A, 10-2, win True.md"
JOLLZTV,Bind,Reyna,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,22.0,-4,-15.09,False,12:30:19 AM,01:06:19 AM,2160,2024-01-10,15.0,5.0,1.0,1.0,0.88,11.0,16.0,3.0,2122.0,2862.0,41.18,14 (41.18%),18 (52.94%),2 (5.88%),1704846619.0,1704848779.0,https://www.twitch.tv/videos/2027695151?t=03h39m29s,0.7414395527603075,"Kills: 11.0, Bonus: -9.33); Headshot %: 41.18, Bonus: 0.56); Damage Made: 2122.0, Bonus: -0.82); Length: 2160.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -4.0, Bonus: -1.50); Deaths: 16.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704846619, JOLLZTV, Reyna, Bind, 11K, 16D, 3A, 9-13, win False.md"
Saadhak,Sunset,Neon,5fcb9a26-3ce5-56a2-8d97-8d94cb38b8d1,competitive,17.0,-9,-2044.1,False,12:38:20 AM,01:04:30 AM,1570,2024-01-10,7.0,16.0,17.0,2.0,0.41,4.0,17.0,3.0,1102.0,3030.0,11.11,4 (11.11%),31 (86.11%),1 (2.78%),1704847100.0,1704848670.0,https://www.twitch.tv/videos/2027790120?t=01h56m43s,0.3636963696369637,"Kills: 4.0, Bonus: -2039.80); Headshot %: 11.11, Bonus: -0.11); Length: 1570.0, Bonus: 0.31); Win: 0.0, Bonus: -3.00); Deaths: 17.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704847100, Saadhak, Neon, Sunset, 4K, 17D, 3A, 4-13, win False.md"
AverageJonas,Split,Brimstone,d09b5a17-55dc-54e8-ac42-09c47e69bd0e,competitive,20.0,-6,-16.7,False,12:43:34 AM,01:14:12 AM,1838,2024-01-10,5.0,7.0,35.0,3.0,1.06,10.0,18.0,9.0,2146.0,3421.0,16.36,9 (16.36%),21 (38.18%),25 (45.45%),1704847414.0,1704849252.0,https://www.twitch.tv/videos/2027572031?t=06h05m51s,0.6273019584916691,"Kills: 10.0, Bonus: -10.00); KDA: 1.06, Bonus: -1.38); Headshot %: 16.36, Bonus: -0.64); Damage Made: 2146.0, Bonus: -0.78); Length: 1838.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Assists: 9.0, Bonus: 0.10); Deaths: 18.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704847414, AverageJonas, Brimstone, Split, 10K, 18D, 9A, 7-13, win False.md"
Sgares,Split,Omen,734c9302-7a8a-5920-8cb5-d28137f5d113,competitive,23.0,-3,-11.14,False,12:54:47 AM,01:31:33 AM,2206,2024-01-10,16.0,13.0,51.0,3.0,1.44,16.0,18.0,10.0,3148.0,3348.0,28.57,12 (28.57%),29 (69.05%),1 (2.38%),1704848087.0,1704850293.0,https://www.twitch.tv/videos/2027609888?t=05h35m52s,0.94026284348865,"Kills: 16.0, Bonus: -6.00); KDA: 1.44, Bonus: -0.62); Headshot %: 28.57, Bonus: -0.36); Damage Made: 3148.0, Bonus: 0.59); Length: 2206.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -3.0, Bonus: -1.00); Assists: 10.0, Bonus: 0.25); Deaths: 18.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704848087, Sgares, Omen, Split, 16K, 18D, 10A, 10-13, win False.md"
JOLLZTV,Breeze,Reyna,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,28.0,-2,-10.84,False,01:08:55 AM,01:56:08 AM,2833,2024-01-10,19.0,5.0,2.0,3.0,0.75,15.0,24.0,3.0,3030.0,4458.0,30.77,12 (30.77%),25 (64.10%),2 (5.13%),1704848935.0,1704851768.0,https://www.twitch.tv/videos/2027695151?t=04h18m05s,0.6796769851951547,"Kills: 15.0, Bonus: -6.67); Headshot %: 30.77, Bonus: -0.19); Damage Made: 3030.0, Bonus: 0.52); Length: 2833.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -2.0, Bonus: -0.50); Deaths: 24.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704848935, JOLLZTV, Reyna, Breeze, 15K, 24D, 3A, 13-15, win False.md"
Saadhak,Split,Deadlock,5fcb9a26-3ce5-56a2-8d97-8d94cb38b8d1,competitive,24.0,2,-7.03,True,01:12:04 AM,01:46:28 AM,2064,2024-01-10,15.0,22.0,8.0,3.0,1.47,20.0,17.0,5.0,3626.0,3260.0,24.56,14 (24.56%),41 (71.93%),2 (3.51%),1704849124.0,1704851188.0,https://www.twitch.tv/videos/2027790120?t=02h30m27s,1.1122699386503068,"Kills: 20.0, Bonus: -3.33); KDA: 1.47, Bonus: -0.56); Headshot %: 24.56, Bonus: -0.66); Damage Made: 3626.0, Bonus: 0.88); Length: 2064.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 2.0, Bonus: 0.70); Damage Ratio: 1.1122699386503068, Bonus: -4.55); Assists: 5.0, Bonus: -0.50); Deaths: 17.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704849124, Saadhak, Deadlock, Split, 20K, 17D, 5A, 13-11, win True.md"
AverageJonas,Breeze,Sova,d09b5a17-55dc-54e8-ac42-09c47e69bd0e,competitive,19.0,-7,-31.24,False,01:20:25 AM,01:47:07 AM,1602,2024-01-10,1.0,14.0,12.0,1.0,0.81,8.0,16.0,5.0,2284.0,2730.0,33.33,7 (33.33%),14 (66.67%),0 (0.00%),1704849625.0,1704851227.0,https://www.twitch.tv/videos/2027572031?t=06h42m42s,0.8366300366300367,"Kills: 8.0, Bonus: -26.00); Headshot %: 33.33, Bonus: -0.00); Damage Made: 2284.0, Bonus: -0.57); Length: 1602.0, Bonus: 0.33); Win: 0.0, Bonus: -3.00); Assists: 5.0, Bonus: -0.50); Deaths: 16.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704849625, AverageJonas, Sova, Breeze, 8K, 16D, 5A, 6-13, win False.md"
AverageJonas,Ascent,Sova,d09b5a17-55dc-54e8-ac42-09c47e69bd0e,competitive,26.0,-2,-10.92,False,01:52:40 AM,02:33:19 AM,2439,2024-01-10,13.0,17.0,29.0,4.0,1.06,17.0,18.0,2.0,3303.0,3324.0,13.89,10 (13.89%),50 (69.44%),12 (16.67%),1704851560.0,1704853999.0,https://www.twitch.tv/videos/2027572031?t=07h14m57s,0.9936823104693141,"Kills: 17.0, Bonus: -5.33); KDA: 1.06, Bonus: -1.38); Headshot %: 13.89, Bonus: -0.39); Damage Made: 3303.0, Bonus: 0.68); Length: 2439.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -2.0, Bonus: -0.50); Deaths: 18.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704851560, AverageJonas, Sova, Ascent, 17K, 18D, 2A, 12-14, win False.md"
JOLLZTV,Ascent,Reyna,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,23.0,-3,-8.73,False,01:59:09 AM,02:34:05 AM,2096,2024-01-10,22.0,5.0,6.0,2.0,1.87,22.0,15.0,6.0,3858.0,2902.0,51.02,25 (51.02%),22 (44.90%),2 (4.08%),1704851949.0,1704854045.0,https://www.twitch.tv/videos/2027695151?t=05h08m19s,1.3294279807029634,"Kills: 22.0, Bonus: -2.00); KDA: 1.87, Bonus: 0.24); Headshot %: 51.02, Bonus: 1.05); Damage Made: 3858.0, Bonus: 1.01); Length: 2096.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 0.0, Bonus: -3.00); Round Differential: -3.0, Bonus: -1.00); Damage Ratio: 1.3294279807029634, Bonus: -3.68); Assists: 6.0, Bonus: -0.35); Deaths: 15.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704851949, JOLLZTV, Reyna, Ascent, 22K, 15D, 6A, 10-13, win False.md"
AverageJonas,Icebox,Sova,d09b5a17-55dc-54e8-ac42-09c47e69bd0e,competitive,26.0,2,-5.65,True,02:35:01 AM,03:18:06 AM,2585,2024-01-10,12.0,19.0,32.0,4.0,1.24,16.0,17.0,5.0,2993.0,3478.0,13.16,5 (13.16%),33 (86.84%),0 (0.00%),1704854101.0,1704856686.0,https://www.twitch.tv/videos/2027572031?t=07h57m18s,0.8605520414031053,"Kills: 16.0, Bonus: -6.00); KDA: 1.24, Bonus: -1.02); Headshot %: 13.16, Bonus: -0.32); Damage Made: 2993.0, Bonus: 0.49); Length: 2585.0 (Tier: Length:1800.0:0.5, Bonus: 0.5); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 2.0, Bonus: 0.70); Assists: 5.0, Bonus: -0.50); Deaths: 17.0 (Tier: Deaths:15.0:-1.5, Bonus: -1.5)","1704854101, AverageJonas, Sova, Icebox, 16K, 17D, 5A, 14-12, win True.md"
JOLLZTV,Breeze,Reyna,93d30406-ee26-5b5b-820b-b68d8cdc9b99,competitive,19.0,7,-4.72,True,02:37:28 AM,03:07:13 AM,1785,2024-01-10,15.0,5.0,3.0,2.0,2.1,18.0,10.0,3.0,3004.0,2344.0,29.79,14 (29.79%),30 (63.83%),3 (6.38%),1704854248.0,1704856033.0,https://www.twitch.tv/videos/2027695151?t=05h46m38s,1.2815699658703072,"Kills: 18.0, Bonus: -4.67); KDA: 2.1, Bonus: 0.60); Headshot %: 29.79, Bonus: -0.27); Damage Made: 3004.0, Bonus: 0.50); Length: 1785.0, Bonus: 0.49); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 7.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Damage Ratio: 1.2815699658703072, Bonus: -3.87); Deaths: 10.0, Bonus: -0.50)","1704854248, JOLLZTV, Reyna, Breeze, 18K, 10D, 3A, 13-6, win True.md"
cavern,Icebox,Jett,24faec4f-7df8-5bd2-8bdb-b4ab336c4b9b,competitive,19.0,7,2.65,True,02:43:18 AM,03:12:12 AM,1734,2024-01-10,10.0,5.0,24.0,2.0,2.0,26.0,13.0,0.0,4558.0,2560.0,33.96,18 (33.96%),33 (62.26%),2 (3.77%),1704854598.0,1704856332.0,https://www.twitch.tv/videos/2027567691?t=08h11m03s,1.78046875,"Kills: 26.0, Bonus: 0.20); KDA: 2.0, Bonus: 0.50); Headshot %: 33.96, Bonus: 0.05); Damage Made: 4558.0, Bonus: 1.43); Length: 1734.0, Bonus: 0.44); Win: 1.0 (Tier: Win:1.0:2.0, Bonus: 2.0); Round Differential: 7.0 (Tier: Round Differential:5.0:1.0, Bonus: 1.0); Damage Ratio: 1.78046875, Bonus: -1.88); Deaths: 13.0, Bonus: -1.10)","1704854598, cavern, Jett, Icebox, 26K, 13D, 0A, 13-6, win True.md"
